SET IDENTITY_INSERT [dbo].[Cars] ON
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (1, N'Mercedes', N'EQE 400', 2023, N'NTG7', 5000, N'California', 2, N'3de00zzz-2828-0000-0000-3de000000001')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (2, N'Mercedes', N'Maybach GLS 600 ', 2023, N'NTG6', 0, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (3, N'Mercedes', N'EQS 450+', 2023, N'NTG7', 4100, N'Tuscaloosa', 2, N'86cbd24a-1354-41d4-b6c6-1b28027a2847')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (5, N'Mercedes', N'EQE 350 4MATIC', 2023, N'NTG7', 0, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (6, N'Mercedes', N'Maybach EQS 680', 2023, N'NTG7', 200, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (7, N'Mercedes', N'EQS 580 4MATIC', 2023, N'NTG7', 0, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (8, N'Mercedes', N'GLS 450 4MATIC', 2023, N'NTG7*2', 0, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (9, N'Mercedes', N'AMG EQE 53 4MAT', 2023, N'NTG7', 0, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (10, N'Mercedes', N'EQS 580 4MATIC', 2023, N'NTG7', 0, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (11, N'Mercedes', N'EQS 450', 2023, N'NTG7', 0, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
INSERT INTO [dbo].[Cars] ([CarId], [Make], [Model], [Year], [TeleGeneration], [Miles], [Location], [SourceId], [UserId]) VALUES (12, N'Mercedes', N'Maybach GLS 600', 2023, N'NTG7*2', 0, N'Tuscaloosa', 2, N'3de00zzz-2828-0000-0000-3de000000000')
